111,54,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
105,48,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
109,54,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
107,54,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
108,54,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
106,54,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
102,54,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
101,54,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
100,50,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
104,48,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
97,55,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
103,54,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
104,54,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
105,54,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
97,54,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
96,54,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
111,53,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
98,54,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
109,53,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
106,53,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
100,54,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
110,53,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
107,53,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
108,53,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
102,53,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
103,53,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
104,53,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
105,53,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
99,50,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
101,53,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
98,53,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
103,48,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
100,53,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
99,53,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
111,52,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
110,52,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
102,48,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
108,52,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
97,53,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
102,52,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
96,53,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
103,52,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
109,52,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
107,52,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
105,52,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
101,52,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
104,52,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
98,50,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
106,52,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
100,52,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
98,52,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
96,52,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
99,52,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
105,51,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
109,51,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
101,48,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
110,51,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
108,51,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
104,51,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
107,51,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
97,52,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
97,50,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
103,51,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
111,51,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
106,51,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
102,51,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
99,54,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
96,48,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
127,63,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
126,63,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
125,63,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
115,48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
124,63,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
125,50,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
123,63,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
121,63,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
127,50,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
112,51,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
113,51,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
120,63,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
126,50,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
122,63,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
114,51,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
112,50,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
116,51,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
115,51,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
117,51,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
112,48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
115,63,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
114,63,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
116,48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
113,49,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
113,63,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
125,49,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
126,49,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
124,49,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
112,63,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
127,49,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
117,49,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
118,49,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
115,49,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
114,49,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
116,49,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
114,48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
124,50,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
126,62,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
127,62,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
125,62,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
123,62,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
124,62,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
121,62,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
122,62,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
115,62,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
120,62,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
116,62,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
114,62,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
113,62,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
112,62,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
126,61,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
112,49,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
127,61,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
127,48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
125,61,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
124,61,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
123,61,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
122,61,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
121,61,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
118,51,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
119,63,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
119,61,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
118,63,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
120,49,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
119,51,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
121,49,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
115,61,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
114,61,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
113,61,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
112,61,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
113,48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
127,60,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
126,60,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
125,60,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
126,48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
124,60,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
123,60,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
119,62,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
122,60,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
121,60,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
122,49,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
119,49,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
120,61,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
116,63,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
120,51,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
116,60,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
114,60,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
115,60,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
112,60,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
127,59,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
126,59,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
124,59,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
125,59,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
125,48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
123,59,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
117,62,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
113,60,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
122,59,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
117,61,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
118,61,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
116,61,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
122,50,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
123,49,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
116,59,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
114,59,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
115,59,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
113,59,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
112,59,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
127,58,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
125,58,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
126,58,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
124,58,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
123,58,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
123,50,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
122,58,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
121,51,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
117,60,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
117,63,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
119,58,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
124,48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
120,50,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
121,50,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
117,58,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
115,58,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
114,58,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
113,58,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
127,57,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
112,58,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
126,57,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
124,57,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
123,57,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
125,57,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
122,57,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
118,59,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
120,60,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
118,60,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
117,59,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
118,62,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
121,59,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
116,57,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
117,57,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
118,58,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
115,57,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
114,57,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
113,57,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
112,57,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
127,56,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
125,56,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
124,56,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
126,56,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
123,56,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
122,56,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
121,56,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
118,50,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
119,50,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
122,48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
119,57,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
117,56,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
116,56,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,0FaoAjoUGDoczHUb4LL7lFQvHYw=
