4,17,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
0,22,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
8,22,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
7,22,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
5,21,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
6,21,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
7,21,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
8,21,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
3,21,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
4,21,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
14,20,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
6,16,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
13,20,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
12,20,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
11,20,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
10,20,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
15,20,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
2,21,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
0,19,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
5,16,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,21,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
0,16,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
7,20,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
8,20,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
6,20,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
15,18,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
4,20,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
9,21,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
3,20,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
5,20,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,20,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
15,19,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
4,16,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
14,18,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
14,19,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
13,19,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
9,20,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
2,20,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
0,21,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
2,17,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
3,17,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
0,20,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
31,31,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
30,31,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
30,18,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,31,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
27,31,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
31,18,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
19,16,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
16,19,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
26,31,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
17,19,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
25,31,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
29,31,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
18,19,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
29,18,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
16,18,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
23,31,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
20,16,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
22,31,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
19,19,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
20,19,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
21,19,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
22,19,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
23,19,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
24,19,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
25,19,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
26,19,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
24,31,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
27,19,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,19,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
29,19,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
30,19,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
17,18,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
31,19,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
16,20,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
17,20,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
18,20,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
16,16,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
19,20,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
18,18,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
21,16,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
20,20,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
21,20,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
31,17,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
22,20,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
23,20,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
17,17,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
24,20,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
25,20,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
26,20,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
27,20,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
30,17,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,20,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
29,17,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
29,20,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,17,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
30,20,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
22,16,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
31,20,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
16,21,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
17,21,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
18,21,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
19,21,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
20,21,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
19,18,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
23,16,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
21,21,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
22,21,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
23,21,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
24,21,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
25,21,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
26,21,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
27,21,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,21,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
29,21,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
30,21,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
31,21,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
16,22,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
17,22,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
18,22,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
19,22,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
20,22,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
21,22,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
20,18,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
22,22,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
24,16,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
23,22,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
24,22,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
25,22,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
26,22,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
27,22,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
29,22,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
30,22,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
31,22,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
16,23,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
17,23,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,22,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
18,23,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
19,23,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
20,23,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
21,23,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
22,23,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
21,18,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
23,23,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
25,16,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
24,23,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
25,23,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
26,23,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
27,23,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
29,23,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
30,23,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
31,23,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
16,24,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
17,24,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,23,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
18,24,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
19,24,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
20,24,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
21,24,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
22,24,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
23,24,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
22,18,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
24,24,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
26,16,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
25,24,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
26,24,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,24,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
27,24,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
29,24,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
30,24,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
31,24,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
16,25,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
17,25,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
18,25,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
19,25,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
20,25,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
21,25,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
22,25,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
23,25,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
24,25,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
23,18,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
25,25,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
27,16,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
17,31,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
26,25,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
27,25,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
31,30,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,25,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
27,17,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
26,17,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
25,17,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
24,17,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
23,17,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
22,17,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
21,17,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
20,17,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
19,17,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
18,17,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
29,25,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
30,25,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
31,25,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
16,26,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
17,26,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
18,26,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
19,26,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
20,26,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
21,26,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
22,26,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
24,26,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
23,26,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
25,26,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
24,18,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
26,26,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,16,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
27,26,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,26,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
29,26,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
30,26,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
31,26,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
18,16,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
30,30,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,18,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
29,30,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,30,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
27,30,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
26,30,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
20,31,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
25,30,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
24,30,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
23,30,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
19,31,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
16,27,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
