-119,-59,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-120,-59,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-121,-64,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-121,-59,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-126,-58,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-126,-56,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-122,-58,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-125,-57,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-124,-62,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-127,-59,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-128,-59,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-126,-57,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-122,-64,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-113,-60,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-114,-60,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-60,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-117,-60,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-115,-60,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-118,-60,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-119,-60,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-120,-60,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-121,-60,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-124,-51,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-122,-55,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-124,-64,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-125,-58,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-124,-57,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-122,-59,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-124,-58,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-126,-59,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-125,-62,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-128,-60,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-114,-61,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-113,-61,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-115,-61,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-61,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-117,-61,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-118,-61,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-119,-61,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-120,-61,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-121,-61,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-122,-60,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-125,-59,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-127,-60,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-123,-64,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-124,-59,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-122,-61,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-123,-58,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-123,-60,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-126,-62,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-126,-60,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-125,-60,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-128,-64,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-123,-61,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-127,-62,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-123,-59,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-124,-60,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-45,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-115,-46,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-113,-47,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-113,-33,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-116,-46,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-118,-46,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-119,-46,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-117,-46,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-121,-46,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-114,-33,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-117,-45,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-115,-33,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-120,-46,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-117,-33,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-116,-33,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-119,-33,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-120,-33,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-121,-33,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-122,-33,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-123,-33,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-125,-33,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-126,-33,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-118,-33,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-118,-45,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-114,-47,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-127,-33,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-113,-34,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-128,-33,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-114,-34,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-115,-34,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-117,-34,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-118,-34,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-119,-34,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-116,-34,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-120,-34,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-122,-34,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-123,-34,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-124,-34,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-125,-34,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-126,-34,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-119,-45,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-124,-33,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-121,-34,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-127,-34,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-128,-34,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-113,-35,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-114,-35,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-117,-35,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-116,-35,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-118,-35,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-120,-35,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-122,-35,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-124,-35,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-121,-35,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-123,-35,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-115,-35,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-119,-35,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-125,-35,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-113,-48,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-127,-35,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-126,-35,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-128,-35,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-115,-47,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-120,-45,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-113,-36,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-114,-36,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-115,-36,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-116,-36,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-117,-36,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-118,-36,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-119,-36,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-120,-36,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-121,-36,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-123,-36,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-124,-36,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-114,-48,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-121,-45,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-122,-36,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-126,-36,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-127,-36,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-113,-37,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-128,-36,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-114,-37,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-116,-37,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-115,-37,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-125,-36,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-117,-37,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-118,-37,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-120,-37,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-119,-37,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-121,-37,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-122,-37,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-123,-37,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-116,-47,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-115,-48,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-117,-47,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-124,-37,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-125,-37,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-126,-37,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-127,-37,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-113,-38,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-128,-37,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-114,-38,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-115,-38,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-116,-38,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-117,-38,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-118,-38,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-119,-38,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-120,-38,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-121,-38,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-122,-38,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-122,-46,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-122,-45,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-123,-38,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-124,-38,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-125,-38,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-118,-47,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-126,-38,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-127,-38,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-113,-39,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-128,-38,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-114,-39,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-115,-39,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-116,-39,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-117,-39,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-118,-39,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-120,-39,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-119,-39,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-116,-48,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-121,-39,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-119,-47,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-122,-39,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-123,-39,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-124,-39,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-125,-39,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-126,-39,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-127,-39,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-125,-48,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-126,-48,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-113,-40,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-114,-40,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-116,-40,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-115,-40,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-118,-40,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-117,-40,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-124,-46,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-119,-40,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-120,-40,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-123,-46,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-122,-40,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-123,-40,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-124,-40,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-125,-40,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-127,-46,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-121,-40,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-127,-48,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-128,-46,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-127,-47,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-128,-47,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-113,-41,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-114,-41,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-116,-41,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-123,-45,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-115,-41,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-117,-41,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-118,-41,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-119,-41,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-121,-41,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-120,-41,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-122,-41,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-117,-48,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-123,-41,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-125,-41,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-126,-40,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-128,-39,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-124,-41,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-121,-47,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-114,-42,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-113,-42,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-115,-42,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-116,-42,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-117,-42,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-118,-42,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-120,-47,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-126,-41,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-119,-42,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-120,-42,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
