-213,-72,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-217,-75,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-214,-72,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-215,-72,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-216,-75,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-215,-75,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-214,-75,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-213,-75,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-212,-75,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-210,-75,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-211,-75,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-221,-78,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-209,-75,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-224,-74,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-223,-74,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-222,-74,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-212,-70,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-221,-74,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-220,-74,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-219,-74,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-220,-78,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-218,-74,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-211,-80,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-218,-78,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-217,-72,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-218,-72,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-216,-72,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-219,-72,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-220,-72,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-221,-72,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-222,-72,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-224,-72,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-223,-72,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-209,-73,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-210,-73,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-212,-73,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-211,-73,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-214,-73,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-213,-73,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-215,-73,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-216,-73,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-217,-73,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-210,-69,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-219,-78,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-218,-73,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-219,-73,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-220,-73,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-209,-69,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-223,-73,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-221,-73,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-222,-73,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-224,-73,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-212,-72,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-210,-74,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-209,-74,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-212,-74,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-211,-74,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-213,-74,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-215,-74,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-214,-74,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-217,-74,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-216,-74,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-214,-80,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-216,-80,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-209,-71,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-211,-70,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-211,-72,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-209,-70,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-210,-70,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-210,-71,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-215,-80,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-213,-80,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-212,-80,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-211,-71,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-193,-79,jIlqaq4gupfKkgX7IZcdPdlk/Lg=,92lM/pkdpwX67RyEGof44kGXVSc=
-196,-77,jIlqaq4gupfKkgX7IZcdPdlk/Lg=,92lM/pkdpwX67RyEGof44kGXVSc=
-194,-78,jIlqaq4gupfKkgX7IZcdPdlk/Lg=,92lM/pkdpwX67RyEGof44kGXVSc=
-195,-78,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-197,-78,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-198,-78,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-199,-78,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-196,-78,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-197,-77,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-200,-78,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-193,-65,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-194,-65,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-203,-78,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-200,-65,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-201,-65,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-195,-65,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-202,-78,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-196,-65,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-204,-80,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-195,-77,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-194,-77,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-203,-65,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-193,-77,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-208,-76,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-198,-65,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-206,-65,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-198,-77,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-207,-65,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-204,-65,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-194,-79,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-204,-78,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-205,-80,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-197,-65,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-205,-78,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-199,-65,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-202,-65,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-200,-66,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-207,-78,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-208,-65,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-208,-78,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-206,-78,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-203,-80,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-205,-65,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-201,-78,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-193,-66,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-199,-77,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-198,-66,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-201,-66,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-208,-66,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-199,-66,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-203,-66,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-194,-66,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-196,-66,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-204,-66,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-206,-80,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-202,-66,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-207,-66,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-197,-66,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-195,-66,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-193,-67,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-206,-79,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-206,-66,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-207,-79,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-208,-79,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-193,-80,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-205,-66,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-200,-77,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-198,-67,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-195,-79,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-196,-79,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-207,-80,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-195,-67,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-204,-67,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-194,-67,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-201,-67,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-202,-67,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-196,-67,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-205,-67,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-199,-67,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-197,-67,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-197,-68,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-203,-67,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-198,-68,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-194,-80,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-200,-67,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-208,-80,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-203,-68,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-205,-76,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-206,-76,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-207,-76,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-202,-68,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-193,-68,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-206,-67,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-204,-68,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-195,-68,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-196,-68,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-193,-69,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-197,-69,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-208,-67,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-194,-68,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-196,-69,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-198,-69,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-194,-69,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-204,-76,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-207,-67,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-199,-68,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-195,-69,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-201,-68,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-197,-79,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-206,-68,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-205,-68,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-203,-76,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-207,-68,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-195,-80,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-201,-69,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-193,-70,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-201,-77,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-194,-70,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-208,-68,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-197,-70,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-198,-70,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-200,-69,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-198,-79,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-199,-69,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-202,-70,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-196,-70,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-202,-77,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-195,-70,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-206,-70,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-204,-69,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-202,-69,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-203,-69,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-201,-70,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-206,-69,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-193,-71,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-194,-71,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-199,-70,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-205,-69,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-205,-70,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-197,-71,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-196,-71,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-198,-71,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-199,-71,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-200,-71,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-201,-71,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-203,-77,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-202,-71,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-203,-71,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-204,-71,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-205,-71,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-206,-71,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-207,-71,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-200,-70,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-195,-71,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-194,-72,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-193,-72,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
