-1,-29,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gm1EO4KrT5qf7aWpoPnvQ3aGZpI=
-2,-30,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gm1EO4KrT5qf7aWpoPnvQ3aGZpI=
-2,-28,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,+iXL5yvNA66If0E1KAvYbwia/zs=
-30,-18,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,L6+KwXYQCPzUGQ2uln6+yn4HBe8=
-31,-18,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,L6+KwXYQCPzUGQ2uln6+yn4HBe8=
-30,-19,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,L6+KwXYQCPzUGQ2uln6+yn4HBe8=
-31,-19,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,L6+KwXYQCPzUGQ2uln6+yn4HBe8=
-26,-18,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,q7VbciPyevb6y5UjO43iF72Eh5A=
-28,-19,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,q7VbciPyevb6y5UjO43iF72Eh5A=
-27,-18,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,q7VbciPyevb6y5UjO43iF72Eh5A=
-29,-18,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,L6+KwXYQCPzUGQ2uln6+yn4HBe8=
-28,-18,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,q7VbciPyevb6y5UjO43iF72Eh5A=
-29,-19,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,L6+KwXYQCPzUGQ2uln6+yn4HBe8=
-26,-19,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,q7VbciPyevb6y5UjO43iF72Eh5A=
-27,-19,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,q7VbciPyevb6y5UjO43iF72Eh5A=
-26,-22,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,hGZEXkONap3FHfOgVv6qQVGFww8=
-26,-21,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,hGZEXkONap3FHfOgVv6qQVGFww8=
-27,-23,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,hGZEXkONap3FHfOgVv6qQVGFww8=
-27,-22,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,hGZEXkONap3FHfOgVv6qQVGFww8=
-26,-23,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,hGZEXkONap3FHfOgVv6qQVGFww8=
-27,-21,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,hGZEXkONap3FHfOgVv6qQVGFww8=
-22,-22,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,y5Ngbhs0JWbD4X1VNuoChJheOME=
-23,-22,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,y5Ngbhs0JWbD4X1VNuoChJheOME=
-24,-22,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,y5Ngbhs0JWbD4X1VNuoChJheOME=
-25,-22,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,hGZEXkONap3FHfOgVv6qQVGFww8=
-27,-20,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,q7VbciPyevb6y5UjO43iF72Eh5A=
-26,-20,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,q7VbciPyevb6y5UjO43iF72Eh5A=
-22,-23,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,y5Ngbhs0JWbD4X1VNuoChJheOME=
-23,-23,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,y5Ngbhs0JWbD4X1VNuoChJheOME=
-25,-23,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,hGZEXkONap3FHfOgVv6qQVGFww8=
-24,-23,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,y5Ngbhs0JWbD4X1VNuoChJheOME=
-29,-20,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,L6+KwXYQCPzUGQ2uln6+yn4HBe8=
-28,-22,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,hGZEXkONap3FHfOgVv6qQVGFww8=
-30,-20,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,L6+KwXYQCPzUGQ2uln6+yn4HBe8=
-29,-22,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ISL/daVFkUBdQdG9Oa2j1ToS3Rg=
-31,-21,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ISL/daVFkUBdQdG9Oa2j1ToS3Rg=
-31,-22,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ISL/daVFkUBdQdG9Oa2j1ToS3Rg=
-28,-20,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,q7VbciPyevb6y5UjO43iF72Eh5A=
-30,-22,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ISL/daVFkUBdQdG9Oa2j1ToS3Rg=
-29,-23,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ISL/daVFkUBdQdG9Oa2j1ToS3Rg=
-31,-20,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,L6+KwXYQCPzUGQ2uln6+yn4HBe8=
-30,-23,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ISL/daVFkUBdQdG9Oa2j1ToS3Rg=
-29,-21,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ISL/daVFkUBdQdG9Oa2j1ToS3Rg=
-31,-23,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ISL/daVFkUBdQdG9Oa2j1ToS3Rg=
-28,-23,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,hGZEXkONap3FHfOgVv6qQVGFww8=
-28,-21,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,hGZEXkONap3FHfOgVv6qQVGFww8=
-30,-21,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ISL/daVFkUBdQdG9Oa2j1ToS3Rg=
-22,-21,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,y5Ngbhs0JWbD4X1VNuoChJheOME=
-23,-18,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ebxiZE18Ly/pbtZiXipEsHHIcA0=
-25,-18,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,q7VbciPyevb6y5UjO43iF72Eh5A=
-24,-18,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ebxiZE18Ly/pbtZiXipEsHHIcA0=
-23,-21,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,y5Ngbhs0JWbD4X1VNuoChJheOME=
-25,-19,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,q7VbciPyevb6y5UjO43iF72Eh5A=
-22,-20,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ebxiZE18Ly/pbtZiXipEsHHIcA0=
-24,-19,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ebxiZE18Ly/pbtZiXipEsHHIcA0=
-25,-21,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,hGZEXkONap3FHfOgVv6qQVGFww8=
-24,-20,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ebxiZE18Ly/pbtZiXipEsHHIcA0=
-24,-21,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,y5Ngbhs0JWbD4X1VNuoChJheOME=
-23,-19,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ebxiZE18Ly/pbtZiXipEsHHIcA0=
-22,-19,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ebxiZE18Ly/pbtZiXipEsHHIcA0=
-25,-20,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,q7VbciPyevb6y5UjO43iF72Eh5A=
-22,-18,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ebxiZE18Ly/pbtZiXipEsHHIcA0=
-23,-20,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ebxiZE18Ly/pbtZiXipEsHHIcA0=
-22,-26,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kLjZv4bg1vyQO7u+/4x2ek/qGWs=
-23,-26,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kLjZv4bg1vyQO7u+/4x2ek/qGWs=
-23,-27,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kLjZv4bg1vyQO7u+/4x2ek/qGWs=
-22,-25,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kLjZv4bg1vyQO7u+/4x2ek/qGWs=
-23,-25,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kLjZv4bg1vyQO7u+/4x2ek/qGWs=
-22,-24,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,y5Ngbhs0JWbD4X1VNuoChJheOME=
-22,-27,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kLjZv4bg1vyQO7u+/4x2ek/qGWs=
-23,-24,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,y5Ngbhs0JWbD4X1VNuoChJheOME=
-18,-27,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-19,-27,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-21,-26,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kLjZv4bg1vyQO7u+/4x2ek/qGWs=
-18,-26,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-19,-26,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-20,-27,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-20,-26,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-21,-27,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kLjZv4bg1vyQO7u+/4x2ek/qGWs=
-21,-22,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,y5Ngbhs0JWbD4X1VNuoChJheOME=
-21,-25,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kLjZv4bg1vyQO7u+/4x2ek/qGWs=
-20,-22,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,wPLghI21C6WjR7cZ0w21MNLGCeI=
-20,-25,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-19,-22,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,wPLghI21C6WjR7cZ0w21MNLGCeI=
-18,-25,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-20,-24,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,wPLghI21C6WjR7cZ0w21MNLGCeI=
-19,-23,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,wPLghI21C6WjR7cZ0w21MNLGCeI=
-20,-23,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,wPLghI21C6WjR7cZ0w21MNLGCeI=
-19,-25,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-21,-24,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,y5Ngbhs0JWbD4X1VNuoChJheOME=
-21,-23,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,y5Ngbhs0JWbD4X1VNuoChJheOME=
-18,-23,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,wPLghI21C6WjR7cZ0w21MNLGCeI=
-19,-24,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,wPLghI21C6WjR7cZ0w21MNLGCeI=
-18,-22,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,wPLghI21C6WjR7cZ0w21MNLGCeI=
-18,-24,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,wPLghI21C6WjR7cZ0w21MNLGCeI=
-24,-26,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kLjZv4bg1vyQO7u+/4x2ek/qGWs=
-25,-25,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-24,-27,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kLjZv4bg1vyQO7u+/4x2ek/qGWs=
-26,-25,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-27,-25,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-25,-26,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-26,-26,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-24,-25,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kLjZv4bg1vyQO7u+/4x2ek/qGWs=
-27,-26,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-27,-24,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,hGZEXkONap3FHfOgVv6qQVGFww8=
-24,-24,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,y5Ngbhs0JWbD4X1VNuoChJheOME=
-25,-24,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,hGZEXkONap3FHfOgVv6qQVGFww8=
-25,-27,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-26,-27,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-26,-24,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,hGZEXkONap3FHfOgVv6qQVGFww8=
-27,-27,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-21,-21,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,y5Ngbhs0JWbD4X1VNuoChJheOME=
-28,-24,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,hGZEXkONap3FHfOgVv6qQVGFww8=
-31,-27,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,cK5/KnSKECdGc23Smsroi6SDx/I=
-28,-25,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-29,-25,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,cK5/KnSKECdGc23Smsroi6SDx/I=
-21,-20,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ebxiZE18Ly/pbtZiXipEsHHIcA0=
-28,-26,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-30,-27,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,cK5/KnSKECdGc23Smsroi6SDx/I=
-29,-27,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,cK5/KnSKECdGc23Smsroi6SDx/I=
-18,-21,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,wPLghI21C6WjR7cZ0w21MNLGCeI=
-20,-21,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,wPLghI21C6WjR7cZ0w21MNLGCeI=
-31,-24,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ISL/daVFkUBdQdG9Oa2j1ToS3Rg=
-29,-26,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,cK5/KnSKECdGc23Smsroi6SDx/I=
-18,-20,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,p7KDvDuNJrQUDxm8y3SRJxFtX5E=
-31,-26,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,cK5/KnSKECdGc23Smsroi6SDx/I=
-19,-19,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,p7KDvDuNJrQUDxm8y3SRJxFtX5E=
-18,-18,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,p7KDvDuNJrQUDxm8y3SRJxFtX5E=
-29,-24,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ISL/daVFkUBdQdG9Oa2j1ToS3Rg=
-30,-25,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,cK5/KnSKECdGc23Smsroi6SDx/I=
-18,-19,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,p7KDvDuNJrQUDxm8y3SRJxFtX5E=
-28,-27,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-19,-21,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,wPLghI21C6WjR7cZ0w21MNLGCeI=
-18,-28,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-19,-28,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-31,-25,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,cK5/KnSKECdGc23Smsroi6SDx/I=
-20,-19,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,p7KDvDuNJrQUDxm8y3SRJxFtX5E=
-19,-18,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,p7KDvDuNJrQUDxm8y3SRJxFtX5E=
-19,-20,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,p7KDvDuNJrQUDxm8y3SRJxFtX5E=
-20,-20,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,p7KDvDuNJrQUDxm8y3SRJxFtX5E=
-30,-24,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ISL/daVFkUBdQdG9Oa2j1ToS3Rg=
-21,-19,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ebxiZE18Ly/pbtZiXipEsHHIcA0=
-20,-18,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,p7KDvDuNJrQUDxm8y3SRJxFtX5E=
-30,-26,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,cK5/KnSKECdGc23Smsroi6SDx/I=
-26,-32,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2YmPrpS8WKAokI3XrOiSRL6xo4g=
-26,-30,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2YmPrpS8WKAokI3XrOiSRL6xo4g=
-27,-32,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2YmPrpS8WKAokI3XrOiSRL6xo4g=
-26,-31,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2YmPrpS8WKAokI3XrOiSRL6xo4g=
-27,-31,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2YmPrpS8WKAokI3XrOiSRL6xo4g=
-26,-29,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2YmPrpS8WKAokI3XrOiSRL6xo4g=
-27,-30,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2YmPrpS8WKAokI3XrOiSRL6xo4g=
-21,-18,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ebxiZE18Ly/pbtZiXipEsHHIcA0=
-32,-27,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,cK5/KnSKECdGc23Smsroi6SDx/I=
-27,-28,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-27,-29,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2YmPrpS8WKAokI3XrOiSRL6xo4g=
-26,-28,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-32,-26,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,cK5/KnSKECdGc23Smsroi6SDx/I=
-32,-25,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,cK5/KnSKECdGc23Smsroi6SDx/I=
-32,-24,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ISL/daVFkUBdQdG9Oa2j1ToS3Rg=
-30,-17,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,L6+KwXYQCPzUGQ2uln6+yn4HBe8=
-29,-17,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,L6+KwXYQCPzUGQ2uln6+yn4HBe8=
-28,-17,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,q7VbciPyevb6y5UjO43iF72Eh5A=
-26,-17,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,q7VbciPyevb6y5UjO43iF72Eh5A=
-31,-17,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,L6+KwXYQCPzUGQ2uln6+yn4HBe8=
-27,-17,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,q7VbciPyevb6y5UjO43iF72Eh5A=
-32,-22,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ISL/daVFkUBdQdG9Oa2j1ToS3Rg=
-32,-23,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ISL/daVFkUBdQdG9Oa2j1ToS3Rg=
-32,-18,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,L6+KwXYQCPzUGQ2uln6+yn4HBe8=
-32,-21,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ISL/daVFkUBdQdG9Oa2j1ToS3Rg=
-17,-28,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-17,-27,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-17,-23,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,wPLghI21C6WjR7cZ0w21MNLGCeI=
-32,-17,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,L6+KwXYQCPzUGQ2uln6+yn4HBe8=
-32,-19,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,L6+KwXYQCPzUGQ2uln6+yn4HBe8=
-32,-20,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,L6+KwXYQCPzUGQ2uln6+yn4HBe8=
-25,-17,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,q7VbciPyevb6y5UjO43iF72Eh5A=
-24,-17,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ebxiZE18Ly/pbtZiXipEsHHIcA0=
-17,-25,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-17,-22,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,wPLghI21C6WjR7cZ0w21MNLGCeI=
-17,-26,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-22,-17,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ebxiZE18Ly/pbtZiXipEsHHIcA0=
-23,-17,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ebxiZE18Ly/pbtZiXipEsHHIcA0=
-18,-17,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,p7KDvDuNJrQUDxm8y3SRJxFtX5E=
-17,-24,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,wPLghI21C6WjR7cZ0w21MNLGCeI=
-19,-17,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,p7KDvDuNJrQUDxm8y3SRJxFtX5E=
-17,-21,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,wPLghI21C6WjR7cZ0w21MNLGCeI=
-20,-17,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,p7KDvDuNJrQUDxm8y3SRJxFtX5E=
-17,-19,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,p7KDvDuNJrQUDxm8y3SRJxFtX5E=
-17,-17,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,p7KDvDuNJrQUDxm8y3SRJxFtX5E=
-17,-18,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,p7KDvDuNJrQUDxm8y3SRJxFtX5E=
-17,-20,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,p7KDvDuNJrQUDxm8y3SRJxFtX5E=
-21,-17,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ebxiZE18Ly/pbtZiXipEsHHIcA0=
-31,-32,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qIgtPzezybTPASknuvQrqiJIZJ4=
-32,-32,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qIgtPzezybTPASknuvQrqiJIZJ4=
-31,-28,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,cK5/KnSKECdGc23Smsroi6SDx/I=
-28,-31,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2YmPrpS8WKAokI3XrOiSRL6xo4g=
-28,-32,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2YmPrpS8WKAokI3XrOiSRL6xo4g=
-32,-28,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,cK5/KnSKECdGc23Smsroi6SDx/I=
-30,-32,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qIgtPzezybTPASknuvQrqiJIZJ4=
-29,-29,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qIgtPzezybTPASknuvQrqiJIZJ4=
-28,-28,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-29,-31,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qIgtPzezybTPASknuvQrqiJIZJ4=
-30,-28,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,cK5/KnSKECdGc23Smsroi6SDx/I=
-31,-29,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qIgtPzezybTPASknuvQrqiJIZJ4=
-29,-32,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qIgtPzezybTPASknuvQrqiJIZJ4=
-29,-28,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,cK5/KnSKECdGc23Smsroi6SDx/I=
-32,-30,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qIgtPzezybTPASknuvQrqiJIZJ4=
-31,-31,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qIgtPzezybTPASknuvQrqiJIZJ4=
-30,-30,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qIgtPzezybTPASknuvQrqiJIZJ4=
-32,-31,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qIgtPzezybTPASknuvQrqiJIZJ4=
-28,-29,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2YmPrpS8WKAokI3XrOiSRL6xo4g=
-30,-31,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qIgtPzezybTPASknuvQrqiJIZJ4=
-31,-30,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qIgtPzezybTPASknuvQrqiJIZJ4=
-28,-30,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2YmPrpS8WKAokI3XrOiSRL6xo4g=
-32,-29,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qIgtPzezybTPASknuvQrqiJIZJ4=
-30,-29,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qIgtPzezybTPASknuvQrqiJIZJ4=
-29,-30,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qIgtPzezybTPASknuvQrqiJIZJ4=
-23,-30,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kaJRTpfNksAkNdsBQ2CjLs9jWGw=
-21,-31,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kaJRTpfNksAkNdsBQ2CjLs9jWGw=
