10,5,/hCXxEwI7WW2anq6SavwXeGitJ0=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
30,15,bqrMbZA/R8MFdYssARLX6CUsxrA=,shOks5CBsqAnoPkzhxe3XFJXqwA=
31,12,bqrMbZA/R8MFdYssARLX6CUsxrA=,shOks5CBsqAnoPkzhxe3XFJXqwA=
28,12,bqrMbZA/R8MFdYssARLX6CUsxrA=,shOks5CBsqAnoPkzhxe3XFJXqwA=
31,13,bqrMbZA/R8MFdYssARLX6CUsxrA=,shOks5CBsqAnoPkzhxe3XFJXqwA=
29,12,bqrMbZA/R8MFdYssARLX6CUsxrA=,shOks5CBsqAnoPkzhxe3XFJXqwA=
28,13,bqrMbZA/R8MFdYssARLX6CUsxrA=,shOks5CBsqAnoPkzhxe3XFJXqwA=
24,7,bqrMbZA/R8MFdYssARLX6CUsxrA=,3aBaMwyPJ82vm9DjLqZ3piVET/Y=
30,11,bqrMbZA/R8MFdYssARLX6CUsxrA=,PKgzQjFdR54LB6F7bPslGjBAjRg=
29,13,bqrMbZA/R8MFdYssARLX6CUsxrA=,shOks5CBsqAnoPkzhxe3XFJXqwA=
30,14,bqrMbZA/R8MFdYssARLX6CUsxrA=,shOks5CBsqAnoPkzhxe3XFJXqwA=
29,14,bqrMbZA/R8MFdYssARLX6CUsxrA=,shOks5CBsqAnoPkzhxe3XFJXqwA=
30,13,bqrMbZA/R8MFdYssARLX6CUsxrA=,shOks5CBsqAnoPkzhxe3XFJXqwA=
29,15,bqrMbZA/R8MFdYssARLX6CUsxrA=,shOks5CBsqAnoPkzhxe3XFJXqwA=
31,11,bqrMbZA/R8MFdYssARLX6CUsxrA=,PKgzQjFdR54LB6F7bPslGjBAjRg=
30,12,bqrMbZA/R8MFdYssARLX6CUsxrA=,shOks5CBsqAnoPkzhxe3XFJXqwA=
16,9,bqrMbZA/R8MFdYssARLX6CUsxrA=,hDqcr+T5p4Eb7V0FtJFnd+nYJLo=
16,8,bqrMbZA/R8MFdYssARLX6CUsxrA=,hDqcr+T5p4Eb7V0FtJFnd+nYJLo=
17,9,bqrMbZA/R8MFdYssARLX6CUsxrA=,hDqcr+T5p4Eb7V0FtJFnd+nYJLo=
19,9,bqrMbZA/R8MFdYssARLX6CUsxrA=,hDqcr+T5p4Eb7V0FtJFnd+nYJLo=
18,9,bqrMbZA/R8MFdYssARLX6CUsxrA=,hDqcr+T5p4Eb7V0FtJFnd+nYJLo=
19,8,bqrMbZA/R8MFdYssARLX6CUsxrA=,hDqcr+T5p4Eb7V0FtJFnd+nYJLo=
19,10,bqrMbZA/R8MFdYssARLX6CUsxrA=,hDqcr+T5p4Eb7V0FtJFnd+nYJLo=
18,10,bqrMbZA/R8MFdYssARLX6CUsxrA=,hDqcr+T5p4Eb7V0FtJFnd+nYJLo=
17,10,bqrMbZA/R8MFdYssARLX6CUsxrA=,hDqcr+T5p4Eb7V0FtJFnd+nYJLo=
18,8,bqrMbZA/R8MFdYssARLX6CUsxrA=,hDqcr+T5p4Eb7V0FtJFnd+nYJLo=
17,8,bqrMbZA/R8MFdYssARLX6CUsxrA=,hDqcr+T5p4Eb7V0FtJFnd+nYJLo=
16,10,bqrMbZA/R8MFdYssARLX6CUsxrA=,hDqcr+T5p4Eb7V0FtJFnd+nYJLo=
20,2,bqrMbZA/R8MFdYssARLX6CUsxrA=,wsAJI7xwGLkyW6sebDXiPDoPrd4=
20,3,bqrMbZA/R8MFdYssARLX6CUsxrA=,wsAJI7xwGLkyW6sebDXiPDoPrd4=
20,0,bqrMbZA/R8MFdYssARLX6CUsxrA=,wsAJI7xwGLkyW6sebDXiPDoPrd4=
19,3,bqrMbZA/R8MFdYssARLX6CUsxrA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
17,3,bqrMbZA/R8MFdYssARLX6CUsxrA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
17,2,bqrMbZA/R8MFdYssARLX6CUsxrA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
16,3,bqrMbZA/R8MFdYssARLX6CUsxrA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
19,2,bqrMbZA/R8MFdYssARLX6CUsxrA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
18,2,bqrMbZA/R8MFdYssARLX6CUsxrA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
18,3,bqrMbZA/R8MFdYssARLX6CUsxrA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
20,1,bqrMbZA/R8MFdYssARLX6CUsxrA=,wsAJI7xwGLkyW6sebDXiPDoPrd4=
16,1,bqrMbZA/R8MFdYssARLX6CUsxrA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
19,1,bqrMbZA/R8MFdYssARLX6CUsxrA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
17,12,bqrMbZA/R8MFdYssARLX6CUsxrA=,tSHFsJ2vbej9J1CbYTv54XKl5oM=
19,12,bqrMbZA/R8MFdYssARLX6CUsxrA=,tSHFsJ2vbej9J1CbYTv54XKl5oM=
19,14,bqrMbZA/R8MFdYssARLX6CUsxrA=,tSHFsJ2vbej9J1CbYTv54XKl5oM=
19,15,bqrMbZA/R8MFdYssARLX6CUsxrA=,tSHFsJ2vbej9J1CbYTv54XKl5oM=
18,14,bqrMbZA/R8MFdYssARLX6CUsxrA=,tSHFsJ2vbej9J1CbYTv54XKl5oM=
17,11,bqrMbZA/R8MFdYssARLX6CUsxrA=,hDqcr+T5p4Eb7V0FtJFnd+nYJLo=
19,11,bqrMbZA/R8MFdYssARLX6CUsxrA=,hDqcr+T5p4Eb7V0FtJFnd+nYJLo=
18,1,bqrMbZA/R8MFdYssARLX6CUsxrA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
18,11,bqrMbZA/R8MFdYssARLX6CUsxrA=,hDqcr+T5p4Eb7V0FtJFnd+nYJLo=
16,2,bqrMbZA/R8MFdYssARLX6CUsxrA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
19,13,bqrMbZA/R8MFdYssARLX6CUsxrA=,tSHFsJ2vbej9J1CbYTv54XKl5oM=
17,1,bqrMbZA/R8MFdYssARLX6CUsxrA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
18,12,bqrMbZA/R8MFdYssARLX6CUsxrA=,tSHFsJ2vbej9J1CbYTv54XKl5oM=
18,13,bqrMbZA/R8MFdYssARLX6CUsxrA=,tSHFsJ2vbej9J1CbYTv54XKl5oM=
18,0,bqrMbZA/R8MFdYssARLX6CUsxrA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
19,0,bqrMbZA/R8MFdYssARLX6CUsxrA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
18,15,bqrMbZA/R8MFdYssARLX6CUsxrA=,tSHFsJ2vbej9J1CbYTv54XKl5oM=
16,14,bqrMbZA/R8MFdYssARLX6CUsxrA=,tSHFsJ2vbej9J1CbYTv54XKl5oM=
17,13,bqrMbZA/R8MFdYssARLX6CUsxrA=,tSHFsJ2vbej9J1CbYTv54XKl5oM=
16,15,bqrMbZA/R8MFdYssARLX6CUsxrA=,tSHFsJ2vbej9J1CbYTv54XKl5oM=
17,14,bqrMbZA/R8MFdYssARLX6CUsxrA=,tSHFsJ2vbej9J1CbYTv54XKl5oM=
17,15,bqrMbZA/R8MFdYssARLX6CUsxrA=,tSHFsJ2vbej9J1CbYTv54XKl5oM=
16,12,bqrMbZA/R8MFdYssARLX6CUsxrA=,tSHFsJ2vbej9J1CbYTv54XKl5oM=
16,11,bqrMbZA/R8MFdYssARLX6CUsxrA=,hDqcr+T5p4Eb7V0FtJFnd+nYJLo=
16,13,bqrMbZA/R8MFdYssARLX6CUsxrA=,tSHFsJ2vbej9J1CbYTv54XKl5oM=
17,0,bqrMbZA/R8MFdYssARLX6CUsxrA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
16,0,bqrMbZA/R8MFdYssARLX6CUsxrA=,NDzNbIW6I0B4IZP3vagwgj/vdWs=
28,14,bqrMbZA/R8MFdYssARLX6CUsxrA=,shOks5CBsqAnoPkzhxe3XFJXqwA=
29,3,bqrMbZA/R8MFdYssARLX6CUsxrA=,kaDfAUxygBaWWEtjgihF52/n13k=
